algorithm,run,seed,point_index,f1,f2
MOABC,5,2838035662,39,0.4221074710492365,0.08133968289174492
MOABC,5,2838035662,40,0.2073369395448888,0.4972892129689114
MOABC,5,2838035662,41,0.4403497123761947,-0.0822114691473203
MOABC,5,2838035662,42,0.18745526568886953,0.639018299985981
MOABC,5,2838035662,43,0.0011226802550616376,0.9664656417012862
MOABC,5,2838035662,44,0.2509027490095876,0.24831467335853083
MOABC,5,2838035662,45,0.2272610367527455,0.3520966790985324
MOABC,5,2838035662,46,0.010321267458743469,0.8951180647786826
MOABC,5,2838035662,47,0.42393164146562234,0.06101539396180256
MOABC,5,2838035662,48,0.04159075391886135,0.756865498444798
MOABC,5,2838035662,49,0.41164849274423154,0.21109948561049838
MOABC,5,2838035662,50,0.20923439906742913,0.4827367577000255
MOABC,5,2838035662,51,0.6463567724284737,-0.44046046996315563
MOABC,5,2838035662,52,0.24215512469376527,0.27308253882738814
MOABC,5,2838035662,53,0.033118779526103856,0.7894449058367161
MOABC,5,2838035662,54,0.19465719438478973,0.5913201282490776
MOABC,5,2838035662,55,0.0051812096101130824,0.927179741056161
MOABC,5,2838035662,56,0.22066500654123467,0.3968467269392054
MOABC,5,2838035662,57,0.22538409767399573,0.36418224233446106
MOABC,5,2838035662,58,0.18522310981246404,0.6525662644888661
MOABC,5,2838035662,59,0.029937232512633548,0.8028104838266169
MOABC,5,2838035662,60,0.0002182652441411224,0.9852282902914108
MOABC,5,2838035662,61,0.41450302426325136,0.17530450302905007
MOABC,5,2838035662,62,0.002442270734231299,0.9503934620210394
MOABC,5,2838035662,63,0.055447380149078934,0.7099194914809058
MOABC,5,2838035662,64,0.06599867419155406,0.685270859693031
MOABC,5,2838035662,65,0.06153516707093386,0.6943986516942071
MOABC,5,2838035662,66,0.2324879372435153,0.3196477965800613
MOABC,5,2838035662,67,0.6491595038112601,-0.45463754506082454
MOABC,5,2838035662,68,0.04532653335235198,0.7422608411618675
MOABC,5,2838035662,69,0.4202186623889739,0.10272987129780403
MOABC,5,2838035662,70,0.015034374466657476,0.8705453346788332
MOABC,5,2838035662,71,0.21248677178560466,0.4578183298623058
MOABC,5,2838035662,72,0.2177302307975597,0.4185637584171017
MOABC,5,2838035662,73,0.21127689320846876,0.4675942460656612
MOABC,5,2838035662,74,0.021436419158330083,0.8402207085306619
MOABC,5,2838035662,75,0.2145428501001109,0.44216946495533554
MOABC,5,2838035662,76,0.20520478368243214,0.5141329111271012
MOABC,5,2838035662,77,0.215723978792493,0.4332563686159796
MOABC,5,2838035662,78,0.023301048908223848,0.8329914311689324
MOABC,5,2838035662,79,0.20220351886966673,0.5363524160672408
MOABC,5,2838035662,80,0.0038783225842103576,0.937441609173433
MOABC,5,2838035662,81,0.4378754871159575,-0.06786765490979016
MOABC,5,2838035662,82,0.20420287566298592,0.5212385205831364
MOABC,5,2838035662,83,0.20120978414876795,0.543925749871317
MOABC,5,2838035662,84,0.23585073512317345,0.30143797665772365
MOABC,5,2838035662,85,0.047299231889914486,0.7353870574758715
MOABC,5,2838035662,86,0.058132005815627774,0.7027832086285662
MOABC,5,2838035662,87,0.21907596532401402,0.4083734552261537
MOABC,5,2838035662,88,0.026052923506672775,0.8196226759893923
MOABC,5,2838035662,89,0.452005856356907,-0.12342241918822427
MOABC,5,2838035662,90,0.0761304548058054,0.6721955217050324
MOABC,5,2838035662,91,0.035976271188035695,0.7777850061933582
MOABC,5,2838035662,92,0.4208618265865221,0.0947582551071027
MOABC,5,2838035662,93,0.2342302634959923,0.3099581338647741
MOABC,5,2838035662,94,0.0511665389643443,0.7228235130541687
MOABC,5,2838035662,95,0.23944271430601755,0.28428262300925655
MOABC,5,2838035662,96,0.027367079836513125,0.8138347944729086
MOABC,5,2838035662,97,0.012981231147983371,0.880925455936894
MOABC,5,2838035662,98,0.038739265428978834,0.766837289639591
MOABC,5,2838035662,99,0.07026700739139724,0.6784219975819653
MOABC,5,2838035662,100,0.4185313678386792,0.12300858516590717
MOGABC,1,3466997040,1,0.0,1.0
MOGABC,1,3466997040,2,0.8560934215917884,-0.7657083897551383
MOGABC,1,3466997040,3,0.8259741994082058,-0.5104820083431448
MOGABC,1,3466997040,4,0.6547805359004635,-0.4565867179135438
MOGABC,1,3466997040,5,0.2575514575190725,0.24216695453504844
MOGABC,1,3466997040,6,0.41327914114522135,0.18975404949975722
MOGABC,1,3466997040,7,0.4536792182159047,-0.12420912112491778
MOGABC,1,3466997040,8,0.6190435288523732,-0.13544710343130922
MOGABC,1,3466997040,9,0.1826818201362732,0.6671467786260065
MOGABC,1,3466997040,10,0.0830117056231376,0.6696523620443008
MOGABC,1,3466997040,11,0.8384995478590818,-0.6579478608274537
MOGABC,1,3466997040,12,0.8358592610230255,-0.5260133856361098
MOGABC,1,3466997040,13,0.632808087758156,-0.33822485657392276
MOGABC,1,3466997040,14,0.6233950925514352,-0.20758453321336906
MOGABC,1,3466997040,15,0.6392083866366881,-0.4004051314033358
MOGABC,1,3466997040,16,0.6284443427625342,-0.28250739265684505
MOGABC,1,3466997040,17,0.6248290553987235,-0.2296036210637112
MOGABC,1,3466997040,18,0.6194358787483655,-0.14219302340526616
MOGABC,1,3466997040,19,0.8390949563056328,-0.7063539654531207
MOGABC,1,3466997040,20,0.6303302798462725,-0.3076981249844596
MOGABC,1,3466997040,21,0.6423810455498811,-0.4255540042175945
MOGABC,1,3466997040,22,0.4458319819550555,-0.10972186543125534
MOGABC,1,3466997040,23,0.6508285184433937,-0.45558748826429135
MOGABC,1,3466997040,24,0.42825100531442506,0.013475731591709894
MOGABC,1,3466997040,25,0.19624269824103197,0.5801176724442623
MOGABC,1,3466997040,26,0.44314417573547804,-0.07350941983723468
MOGABC,1,3466997040,27,0.8539110292280803,-0.72447485925404
MOGABC,1,3466997040,28,0.4255897854768888,0.04116615696842374
MOGABC,1,3466997040,29,0.41644103610334726,0.149018682045415
MOGABC,1,3466997040,30,0.8408952285230641,-0.7237332097673346
MOGABC,1,3466997040,31,0.43015766391574684,-0.005117003448090129
MOGABC,1,3466997040,32,0.8555009741177351,-0.7479593412116106
MOGABC,1,3466997040,33,0.4150791918325277,0.16637206121542755
MOGABC,1,3466997040,34,0.1922343939885962,0.6079889523556996
MOGABC,1,3466997040,35,0.236371722142078,0.29878303215297863
MOGABC,1,3466997040,36,0.41863138151284207,0.1217023023493351
MOGABC,1,3466997040,37,0.058757088167306494,0.7010538715701259
MOGABC,1,3466997040,38,0.43570069397886674,-0.05116383275167327
MOGABC,1,3466997040,39,0.4240742562167999,0.05777098238672357
MOGABC,1,3466997040,40,0.4223335485691421,0.07752743526461403
MOGABC,1,3466997040,41,0.043224760477278155,0.7498450509934017
MOGABC,1,3466997040,42,0.23959654827696508,0.28360085104752125
MOGABC,1,3466997040,43,0.21990772159730773,0.40231459074531856
MOGABC,1,3466997040,44,0.2429408846588722,0.2701184120152609
MOGABC,1,3466997040,45,0.001313471895513371,0.9796313207341052
MOGABC,1,3466997040,46,0.07288198199606023,0.6751854634036029
MOGABC,1,3466997040,47,0.05463590265483417,0.7131126545558643
MOGABC,1,3466997040,48,0.24722696785716242,0.25759057095191595
MOGABC,1,3466997040,49,0.039639536905175465,0.7633448859805493
MOGABC,1,3466997040,50,0.42090626750413296,0.09423115275315774
MOGABC,1,3466997040,51,0.43330720610394285,-0.024161678908260542
MOGABC,1,3466997040,52,0.2089502241839785,0.4849078545664123
MOGABC,1,3466997040,53,0.4382740196873409,-0.07089333833518968
MOGABC,1,3466997040,54,0.22577828436305447,0.36133391703634915
MOGABC,1,3466997040,55,0.1869776349427153,0.6419692181156289
MOGABC,1,3466997040,56,0.21761217078057982,0.41915561290589454
MOGABC,1,3466997040,57,0.21596992801856166,0.4314088894196147
MOGABC,1,3466997040,58,0.20011914666573977,0.5519041495029701
MOGABC,1,3466997040,59,0.2109458977469452,0.46959360175044895
MOGABC,1,3466997040,60,0.014133145248126672,0.8750460557055911
MOGABC,1,3466997040,61,0.18973635783208648,0.6245369482693766
MOGABC,1,3466997040,62,0.19830378074059246,0.565249144164993
MOGABC,1,3466997040,63,0.2054490928908631,0.5117361224388735
MOGABC,1,3466997040,64,0.028632414959995037,0.8110054446495678
MOGABC,1,3466997040,65,0.23326426139580844,0.3152663961802271
MOGABC,1,3466997040,66,0.2069371808141671,0.5003532148887492
MOGABC,1,3466997040,67,0.18522425658538083,0.6525483816763803
MOGABC,1,3466997040,68,0.22960225157858982,0.33679820137105565
MOGABC,1,3466997040,69,0.036571446768598054,0.7753983425075657
MOGABC,1,3466997040,70,0.22341639597405297,0.37740306918868227
MOGABC,1,3466997040,71,0.050557223857690146,0.7246011866599197
MOGABC,1,3466997040,72,0.0014563449096736483,0.961771304599326
MOGABC,1,3466997040,73,0.22769921141915206,0.34875568639897714
MOGABC,1,3466997040,74,0.011673884637860933,0.887768230147505
MOGABC,1,3466997040,75,0.41951648122457896,0.11089721893646737
MOGABC,1,3466997040,76,0.2221127361829155,0.38652639238201514
MOGABC,1,3466997040,77,0.005351894894993886,0.9299317612102874
MOGABC,1,3466997040,78,0.433734921881147,-0.03691710061495318
MOGABC,1,3466997040,79,0.06537187857042771,0.6864246753042893
MOGABC,1,3466997040,80,0.6415206388866159,-0.41371259295523166
MOGABC,1,3466997040,81,0.007738329328606488,0.9101695264501409
MOGABC,1,3466997040,82,0.21373355276460962,0.4483054090614703
MOGABC,1,3466997040,83,0.2032417058111391,0.5285140189439765
MOGABC,1,3466997040,84,0.02579571287140873,0.820699012021964
MOGABC,1,3466997040,85,0.031433631974910475,0.7974299848109028
MOGABC,1,3466997040,86,0.4494572870755866,-0.11980771766918774
MOGABC,1,3466997040,87,0.2022149579825608,0.5362570584749672
MOGABC,1,3466997040,88,0.002517046313327839,0.9496309975200035
MOGABC,1,3466997040,89,0.23173002063302123,0.32402059542272243
MOGABC,1,3466997040,90,0.2512030771159161,0.24777469278764241
MOGABC,1,3466997040,91,0.016816609851839023,0.8618443131764196
MOGABC,1,3466997040,92,0.06408723168218157,0.6889325749437223
MOGABC,1,3466997040,93,0.023401631351262595,0.831328056249652
MOGABC,1,3466997040,94,0.04709470042168409,0.7360881951701939
MOGABC,1,3466997040,95,0.4133905974580886,0.1882251878516873
MOGABC,1,3466997040,96,0.2127186784233603,0.4560335572583389
MOGABC,1,3466997040,97,0.0778620520661014,0.6710716032323863
MOGABC,1,3466997040,98,0.021488579872359005,0.8400520292003482
MOGABC,1,3466997040,99,0.01971640279260242,0.8481384525332178
MOGABC,1,3466997040,100,0.19125356832247997,0.6145678511721456
MOGABC,2,1865520359,1,0.0,1.0
MOGABC,2,1865520359,2,0.8567799713819304,-0.7611530044258423
MOGABC,2,1865520359,3,0.6270278040075958,-0.2625533912211905
MOGABC,2,1865520359,4,0.453531053934345,-0.12419053483309006
MOGABC,2,1865520359,5,0.8272946142067021,-0.5351572925643162
MOGABC,2,1865520359,6,0.6558052802875608,-0.45474689017794456
MOGABC,2,1865520359,7,0.4104288522512698,0.2272759827196937
MOGABC,2,1865520359,8,0.25804261651727006,0.24217145459706893
MOGABC,2,1865520359,9,0.8337167035454639,-0.5911262169990882
MOGABC,2,1865520359,10,0.08289801321406132,0.669652925962367
MOGABC,2,1865520359,11,0.18250173872332642,0.668146174229204
MOGABC,2,1865520359,12,0.8423767053770049,-0.7358980291540164
MOGABC,2,1865520359,13,0.6323879384386986,-0.32773655325737244
MOGABC,2,1865520359,14,0.20626262268314594,0.5055184891983524
MOGABC,2,1865520359,15,0.6390596549810101,-0.38923244248150085
MOGABC,2,1865520359,16,0.4148983235375647,0.1686973421920086
MOGABC,2,1865520359,17,0.4378315457211747,-0.06791521471792605
MOGABC,2,1865520359,18,0.21307613057776803,0.4533081022023593
MOGABC,2,1865520359,19,0.419984771565306,0.1052394060897262
MOGABC,2,1865520359,20,0.6439849303421568,-0.43500770364226005
MOGABC,2,1865520359,21,0.42528098964136096,0.04612799651787254
MOGABC,2,1865520359,22,0.20215351540441334,0.5369402942279974
MOGABC,2,1865520359,23,0.6402014886091653,-0.4102337856375031
MOGABC,2,1865520359,24,0.42847412019112924,0.011244345526460808
MOGABC,2,1865520359,25,0.8462527073122967,-0.7603152732314331
MOGABC,2,1865520359,26,0.44474027413159256,-0.1055709885858423
MOGABC,2,1865520359,27,0.41246110258232177,0.20039240071860787
MOGABC,2,1865520359,28,0.43466231731060867,-0.04446103338168783
MOGABC,2,1865520359,29,0.18823092397676008,0.6341650702060874
MOGABC,2,1865520359,30,0.036976875066639256,0.7737812587317506
MOGABC,2,1865520359,31,0.1862535337767916,0.6463870705056954
MOGABC,2,1865520359,32,0.1920941297113742,0.6089360072812507
MOGABC,2,1865520359,33,0.0317846562197526,0.7949966414301355
MOGABC,2,1865520359,34,0.4237350587679345,0.06156506132701328
MOGABC,2,1865520359,35,0.006344931796813625,0.9190885312379788
MOGABC,2,1865520359,36,0.20033622861635145,0.5502945484267435
MOGABC,2,1865520359,37,0.04206970270255198,0.7541201799759829
MOGABC,2,1865520359,38,0.4138258681337846,0.1825595373588088
MOGABC,2,1865520359,39,0.016254315770020247,0.8645634587356035
MOGABC,2,1865520359,40,0.2206098645577182,0.39724201444649654
MOGABC,2,1865520359,41,0.22346570783312314,0.37706133482872584
MOGABC,2,1865520359,42,0.23318711555369318,0.31569722510609655
MOGABC,2,1865520359,43,0.44888573642038165,-0.11860008909754127
MOGABC,2,1865520359,44,0.4326564749952421,-0.027773382146464187
MOGABC,2,1865520359,45,0.05475956076517236,0.7118438490802667
MOGABC,2,1865520359,46,0.19457471164639914,0.5918968343787215
MOGABC,2,1865520359,47,0.05132095493655688,0.7221819429110713
MOGABC,2,1865520359,48,0.04521153720283626,0.742669028308091
MOGABC,2,1865520359,49,0.4318831361202138,-0.014795674914096994
MOGABC,2,1865520359,50,0.23635566279885495,0.298863694404903
MOGABC,2,1865520359,51,0.19688998102059688,0.5754835070416487
MOGABC,2,1865520359,52,0.4296374114996457,-8.991155926753318e-05
MOGABC,2,1865520359,53,0.048143595106174136,0.7325217693632494
MOGABC,2,1865520359,54,0.0189714000358239,0.8516138883742566
MOGABC,2,1865520359,55,0.0031643282767503935,0.9434335886085711
MOGABC,2,1865520359,56,0.1982161734274116,0.5658875831177532
MOGABC,2,1865520359,57,0.004368476453800804,0.9333079006645036
MOGABC,2,1865520359,58,0.008626478700084119,0.9048118220102327
MOGABC,2,1865520359,59,0.023534605116564293,0.830732076557757
MOGABC,2,1865520359,60,0.021110379824985006,0.8417094196920307
MOGABC,2,1865520359,61,0.03885337278360526,0.7663920330008611
MOGABC,2,1865520359,62,0.21694560386797074,0.42411077637885003
MOGABC,2,1865520359,63,0.22970599028052147,0.3361424353325875
MOGABC,2,1865520359,64,0.028000499633083178,0.8110914658385062
MOGABC,2,1865520359,65,0.18294770053365453,0.6656627007101595
MOGABC,2,1865520359,66,0.013667542057170919,0.8774018595827343
MOGABC,2,1865520359,67,0.025783696873678222,0.8207518395212068
MOGABC,2,1865520359,68,0.22656588165124053,0.3561202202907079
MOGABC,2,1865520359,69,0.07372923049388125,0.674295052516408
MOGABC,2,1865520359,70,0.06895406028086577,0.6803225072772295
MOGABC,2,1865520359,71,0.06302704380718271,0.6911260516864554
MOGABC,2,1865520359,72,0.4221160072943581,0.08004501481413712
MOGABC,2,1865520359,73,0.23154491891424583,0.32510270641311073
MOGABC,2,1865520359,74,0.2246344964838543,0.36923719342218897
MOGABC,2,1865520359,75,0.010128562417995673,0.8961904623601259
MOGABC,2,1865520359,76,0.22789435382173923,0.34750466347673753
MOGABC,2,1865520359,77,0.00022228145656345556,0.9850893412838345
MOGABC,2,1865520359,78,0.012143969669528396,0.8852788022778422
MOGABC,2,1865520359,79,0.23786031626758386,0.29152019413369573
MOGABC,2,1865520359,80,0.0015652088022541921,0.9603603459523183
MOGABC,2,1865520359,81,0.21844147052779384,0.4130293369002562
MOGABC,2,1865520359,82,0.4216917082982912,0.08498513571938782
MOGABC,2,1865520359,83,0.030417623883111082,0.8007526860464405
MOGABC,2,1865520359,84,0.4203878581038462,0.10040331976528943
MOGABC,2,1865520359,85,0.07813781324137895,0.6709227967341109
MOGABC,2,1865520359,86,0.24981573586191394,0.2503727479599859
MOGABC,2,1865520359,87,0.24702149597770023,0.25704658007528824
MOGABC,2,1865520359,88,0.06572414921627731,0.6857660458936643
MOGABC,2,1865520359,89,0.21528899629866782,0.4365308545629616
MOGABC,2,1865520359,90,0.000623908578292625,0.9750096097314143
MOGABC,2,1865520359,91,0.24295361944212054,0.27007171018618115
MOGABC,2,1865520359,92,0.1930550164825009,0.6024076811076723
MOGABC,2,1865520359,93,0.44494778971123594,-0.10576839687633348
MOGABC,2,1865520359,94,0.2449017254535811,0.26335739028400906
MOGABC,2,1865520359,95,0.21456527696712968,0.4419974680259158
MOGABC,2,1865520359,96,0.2527225410416905,0.24548613231819244
MOGABC,2,1865520359,97,0.05852123778373601,0.7016515894348716
MOGABC,2,1865520359,98,0.21948827464574144,0.40536348903076747
MOGABC,2,1865520359,99,0.24016772931011135,0.2811299110471551
MOGABC,2,1865520359,100,0.05934689288028204,0.7004026829165172
MOGABC,3,2114576377,1,0.0,1.0
MOGABC,3,2114576377,2,0.8527921428865942,-0.7729807572602455
MOGABC,3,2114576377,3,0.830693771339724,-0.593951015730256
MOGABC,3,2114576377,4,0.6530047658774312,-0.4580584566598209
MOGABC,3,2114576377,5,0.45690640882200984,-0.12214227857300264
MOGABC,3,2114576377,6,0.6185768272599257,-0.12735620190360677
MOGABC,3,2114576377,7,0.4096982388995605,0.2373718622880991
MOGABC,3,2114576377,8,0.2583656590949753,0.2422091534535072
MOGABC,3,2114576377,9,0.18277453721669218,0.6666542415156138
MOGABC,3,2114576377,10,0.08313609852373932,0.6696533180024493
MOGABC,3,2114576377,11,0.6283517410117913,-0.2812360215171224
MOGABC,3,2114576377,12,0.8403081225488473,-0.6695697903865315
MOGABC,3,2114576377,13,0.6351854598050459,-0.36205281620941304
MOGABC,3,2114576377,14,0.832091275647955,-0.6160238813115966
MOGABC,3,2114576377,15,0.6233491561112907,-0.20685685663391756
MOGABC,3,2114576377,16,0.4202991481272055,0.10146508719878095
MOGABC,3,2114576377,17,0.8413211039030767,-0.7264820041899485
MOGABC,3,2114576377,18,0.6213594062455046,-0.15554961682962212
MOGABC,3,2114576377,19,0.41725911323217235,0.13904915596477185
MOGABC,3,2114576377,20,0.4266156984790349,0.030261993086611323
MOGABC,3,2114576377,21,0.6423563638638752,-0.4253963569939919
MOGABC,3,2114576377,22,0.42336007785921215,0.06579130922623344
MOGABC,3,2114576377,23,0.647632873702465,-0.45059932832169325
MOGABC,3,2114576377,24,0.622663288411486,-0.19590115947276998
MOGABC,3,2114576377,25,0.4300366703398144,-0.0007954920033332987
MOGABC,3,2114576377,26,0.41552545185815015,0.1606711271342502
MOGABC,3,2114576377,27,0.41297389045038946,0.20243249336179675
MOGABC,3,2114576377,28,0.8462649700045102,-0.760372345558132
MOGABC,3,2114576377,29,0.2233504487172535,0.3778604821047684
MOGABC,3,2114576377,30,0.23418532622059107,0.31020147387011987
MOGABC,3,2114576377,31,0.6385615826108194,-0.3968746720136709
MOGABC,3,2114576377,32,0.41393141446130666,0.18118897086971647
MOGABC,3,2114576377,33,0.21093894577369116,0.4696468879755911
MOGABC,3,2114576377,34,0.1863962383163146,0.6474745264056498
MOGABC,3,2114576377,35,0.23025073121897302,0.3328184978618812
MOGABC,3,2114576377,36,0.8434290584828574,-0.7439056724771078
MOGABC,3,2114576377,37,0.43628035938680154,-0.05689428134682745
MOGABC,3,2114576377,38,0.027153794163466916,0.8147610316268029
MOGABC,3,2114576377,39,0.20336361089360713,0.5275917978553074
MOGABC,3,2114576377,40,0.0013341689904478146,0.9634178177252581
MOGABC,3,2114576377,41,0.030902417713316893,0.802909001735793
MOGABC,3,2114576377,42,0.009077389234626159,0.9021718131090608
MOGABC,3,2114576377,43,0.004296814830287157,0.9338725157548533
MOGABC,3,2114576377,44,0.424540769325777,0.05259847256306516
MOGABC,3,2114576377,45,0.19337298509912262,0.6002269000608288
MOGABC,3,2114576377,46,0.6352417022293564,-0.365198538037808
MOGABC,3,2114576377,47,0.41079410174664743,0.22368166198298856
MOGABC,3,2114576377,48,0.006860260581824056,0.9157061963431599
MOGABC,3,2114576377,49,0.19912785554179813,0.5592178235342297
MOGABC,3,2114576377,50,0.21698918381335325,0.42378738028446833
MOGABC,3,2114576377,51,0.21997302354961618,0.40184115013780786
MOGABC,3,2114576377,52,0.20125086817087032,0.543483514486352
MOGABC,3,2114576377,53,0.04298336321113836,0.7507324270333047
MOGABC,3,2114576377,54,0.04836579868254586,0.7317756723734979
MOGABC,3,2114576377,55,0.4336648358692877,-0.03633488400925999
MOGABC,3,2114576377,56,0.4382326026039493,-0.07061773618229766
MOGABC,3,2114576377,57,0.44845303401822106,-0.11758988628939082
MOGABC,3,2114576377,58,0.00034507527458797646,0.9874286798207202
MOGABC,3,2114576377,59,0.2057303673555807,0.5095880648403591
MOGABC,3,2114576377,60,0.44515902416209796,-0.10718760170146545
MOGABC,3,2114576377,61,0.012313164030162901,0.8843901118403421
MOGABC,3,2114576377,62,0.06328861318831609,0.6905746975264404
MOGABC,3,2114576377,63,0.639385667033471,-0.4037815605470628
MOGABC,3,2114576377,64,0.2134665257727118,0.4503357279259681
MOGABC,3,2114576377,65,0.24900278414420585,0.2521176128267918
MOGABC,3,2114576377,66,0.0025626958752869074,0.9491708250314742
MOGABC,3,2114576377,67,0.18836175208511072,0.6333391613260811
MOGABC,3,2114576377,68,0.23644852761031981,0.2983979286138136
MOGABC,3,2114576377,69,0.03392877151010928,0.7861069988162502
MOGABC,3,2114576377,70,0.01891074802460575,0.8518994623993474
MOGABC,3,2114576377,71,0.20943232257813418,0.488756415997905
MOGABC,3,2114576377,72,0.24326909814859377,0.26892629478609187
MOGABC,3,2114576377,73,0.6187099527138462,-0.12967051398150448
MOGABC,3,2114576377,74,0.06887246885480168,0.6804466291777956
MOGABC,3,2114576377,75,0.21463156534612288,0.44149585202282343
MOGABC,3,2114576377,76,0.02350138976418307,0.8308808816809506
MOGABC,3,2114576377,77,0.19689133853783564,0.5757208445143143
MOGABC,3,2114576377,78,0.19556117310002827,0.5849596873886046
MOGABC,3,2114576377,79,0.4323731021285472,-0.025305948583976334
MOGABC,3,2114576377,80,0.22527465579679012,0.3647071645199994
MOGABC,3,2114576377,81,0.02207863102178831,0.8373701002288524
MOGABC,3,2114576377,82,0.04492903481909629,0.7436756065794866
MOGABC,3,2114576377,83,0.05231726050960681,0.719091643710647
MOGABC,3,2114576377,84,0.2553105280215454,0.24295176895494863
MOGABC,3,2114576377,85,0.4307557508737061,-0.010721230230016865
MOGABC,3,2114576377,86,0.44088255691933614,-0.08690970996731585
MOGABC,3,2114576377,87,0.44188690316327944,-0.09227625445082373
MOGABC,3,2114576377,88,0.03804758574164032,0.7695454467630855
MOGABC,3,2114576377,89,0.24645663909975898,0.26028831985369605
MOGABC,3,2114576377,90,0.22722312086392207,0.3543056962525499
MOGABC,3,2114576377,91,0.05977746092736839,0.698526205873745
MOGABC,3,2114576377,92,0.20740487025014376,0.49676798291982965
MOGABC,3,2114576377,93,0.21895912987967875,0.4092286482686478
MOGABC,3,2114576377,94,0.22861062928668213,0.34295717192543707
MOGABC,3,2114576377,95,0.05688881605624105,0.7059244775393337
MOGABC,3,2114576377,96,0.014264616810148867,0.8743847630757642
MOGABC,3,2114576377,97,0.19086668515517916,0.6171343678682946
MOGABC,3,2114576377,98,0.035918296019147034,0.7780182875423554
MOGABC,3,2114576377,99,0.23924106051004246,0.28517267459237844
MOGABC,3,2114576377,100,0.24014196326267934,0.2812399151469056
MOGABC,4,275987469,1,0.0,1.0
MOGABC,4,275987469,2,0.8465016225181898,-0.7614495095897958
MOGABC,4,275987469,3,0.8344836487290802,-0.6447689808844566
MOGABC,4,275987469,4,0.6529628709737043,-0.4581974136194805
MOGABC,4,275987469,5,0.6226771552687687,-0.1795992215725911
MOGABC,4,275987469,6,0.4549874244232306,-0.12394141523944519
MOGABC,4,275987469,7,0.41043853801091895,0.22714706480588048
MOGABC,4,275987469,8,0.2567294272978847,0.24230171581239401
MOGABC,4,275987469,9,0.1826481361331377,0.6673340696652538
MOGABC,4,275987469,10,0.08274602579032456,0.6696558267942706
MOGABC,4,275987469,11,0.41646250613701286,0.1490240893468344
MOGABC,4,275987469,12,0.43035834684724655,-0.007009879158606014
MOGABC,4,275987469,13,0.6305796704486168,-0.3109049553389017
MOGABC,4,275987469,14,0.6399667783505605,-0.40716551203611434
MOGABC,4,275987469,15,0.6265864997514283,-0.2552193605830393
MOGABC,4,275987469,16,0.8454501386171717,-0.756311635596414
MOGABC,4,275987469,17,0.4360295093993105,-0.0550285437573898
MOGABC,4,275987469,18,0.43137808464024263,-0.016433024570805477
MOGABC,4,275987469,19,0.6449120118096873,-0.43975490742860424
MOGABC,4,275987469,20,0.4113622485886322,0.2148851542392997
MOGABC,4,275987469,21,0.4141555648648724,0.17911955345537464
MOGABC,4,275987469,22,0.2062732757489058,0.5054369780034007
MOGABC,4,275987469,23,0.4488941899525285,-0.11861900266092051
MOGABC,4,275987469,24,0.20972772059310535,0.47893871620370415
MOGABC,4,275987469,25,0.43832735406490986,-0.07124727714201673
MOGABC,4,275987469,26,0.23384355845028046,0.31206373581829483
MOGABC,4,275987469,27,0.44313569987933205,-0.09855611575154755
MOGABC,4,275987469,28,0.21866330812721294,0.41139830393446086
MOGABC,4,275987469,29,0.19149162363700456,0.6129805232837595
MOGABC,4,275987469,30,0.4149498566725536,0.1680333486661487
MOGABC,4,275987469,31,0.19742686769420215,0.5716146529920166
MOGABC,4,275987469,32,0.1847279428979222,0.657568909763514
MOGABC,4,275987469,33,0.23779735485324968,0.29181868484551665
MOGABC,4,275987469,34,0.18696255705152243,0.6428165009704531
MOGABC,4,275987469,35,0.06794755672014138,0.6819025525136608
MOGABC,4,275987469,36,0.21635814182097415,0.42849895819425465
MOGABC,4,275987469,37,0.6470496200241899,-0.44822932491875206
MOGABC,4,275987469,38,0.22115886169722543,0.398345402097126
MOGABC,4,275987469,39,0.22383329005073394,0.3745322992164839
MOGABC,4,275987469,40,0.20179092357859374,0.5394410743234672
MOGABC,4,275987469,41,0.21398243779534878,0.4464151901678323
MOGABC,4,275987469,42,0.2319338158666026,0.3228355507781663
MOGABC,4,275987469,43,0.005933934969805217,0.9218681529575141
MOGABC,4,275987469,44,0.22999723626744925,0.3343597947825346
MOGABC,4,275987469,45,0.03383241070747575,0.7865027687245296
MOGABC,4,275987469,46,0.056026078393907816,0.708276631345367
MOGABC,4,275987469,47,0.1955091802323691,0.5853274592739374
MOGABC,4,275987469,48,0.04062657361136513,0.7595618627195768
MOGABC,4,275987469,49,0.01863040589456746,0.8532145298245626
MOGABC,4,275987469,50,0.22251341441700814,0.3885705738147104
MOGABC,4,275987469,51,0.03728479977262472,0.7725578635935976
MOGABC,4,275987469,52,0.20456825282379593,0.5185767168165547
MOGABC,4,275987469,53,0.22540107775521778,0.36385758310566674
MOGABC,4,275987469,54,0.0020355782737603856,0.9547525310600408
MOGABC,4,275987469,55,0.0006083577363442193,0.9753234646931601
MOGABC,4,275987469,56,0.045290923564452974,0.7423871541749762
MOGABC,4,275987469,57,0.014987125000763225,0.8707794755716757
MOGABC,4,275987469,58,0.44165437416711073,-0.09113201030787932
MOGABC,4,275987469,59,0.2400791350156534,0.2815087311853556
MOGABC,4,275987469,60,0.042257715240268716,0.753419331261966
MOGABC,4,275987469,61,0.20328698179116494,0.5282178284351915
MOGABC,4,275987469,62,0.25203229616025236,0.2464530353425825
MOGABC,4,275987469,63,0.027675418650065144,0.8124974085244545
MOGABC,4,275987469,64,0.21211260805808418,0.4606684410153098
